dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093358201
Min2DVol: 28.287599999999983 [m2]
Stack 0 with items: ['0091017700_28022023006323', '0091017700_28022023006323', '0091017700_28022023006323']
Stack 1 with items: ['0091017700_28022023006323', '0091017700_28022023006323', '0091017700_28022023006323']
Stack 2 with items: ['0091017700_28022023006323', '0091017700_28022023006323', '0091017700_28022023006323']
Stack 3 with items: ['0091017700_28022023006323', '0091017700_28022023006323', '0091017700_28022023006323']
Stack 4 with items: ['0091017700_28022023006093', '0091017700_28022023006093', '0091017700_28022023006093']
Stack 5 with items: ['0091017700_28022023006093', '0091017700_28022023006093', '0091017700_28022023006093']
Stack 6 with items: ['0091017700_28022023006093', '0091017700_28022023006093', '0091017700_28022023006093']
Stack 7 with items: ['0091017700_28022023005565', '0091017700_28022023005565', '0091017700_28022023005565']
Stack 8 with items: ['0091017700_28022023004046', '0091017700_28022023004046', '0091017700_28022023004046']
Stack 9 with items: ['0091017700_28022023004098', '0091017700_28022023004098']
Stack 10 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 11 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 12 with items: ['0091017700_28022023004098', '0091017700_28022023004098']
Stack 13 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 14 with items: ['0091017700_28022023004098', '0091017700_28022023004098']
Stack 15 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 16 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 17 with items: ['0091017700_28022023005483', '0091017700_28022023004098']
Stack 18 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 19 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 20 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 21 with items: ['0091017700_28022023004098', '0091017700_28022023004098']
Heuristic packed all stacks
