dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023034743', '0090019100_27022023034345', '0090019100_27022023034743']
Stack 1 with items: ['0090019100_27022023034345', '0090019100_27022023034345', '0090019100_27022023034345']
Stack 2 with items: ['0090019100_27022023034345', '0090019100_27022023034345', '0090019100_27022023034345']
Stack 3 with items: ['0090019100_27022023034345', '0090019100_27022023034345', '0090019100_27022023034345']
Stack 4 with items: ['0090019100_27022023034345', '0090019100_27022023034345', '0090019100_27022023034345']
Stack 5 with items: ['0090019100_27022023034345', '0090019100_27022023033170', '0090019100_27022023031853']
Stack 6 with items: ['0090019100_27022023021779', '0090019100_27022023021779', '0090019100_27022023021779']
Stack 7 with items: ['0090019100_27022023021779', '0090019100_27022023021779', '0090019100_27022023021779']
Stack 8 with items: ['0090019100_27022023021779', '0090019100_27022023021779', '0090019100_27022023021779']
Stack 9 with items: ['0090019100_27022023021779', '0090019100_27022023021779', '0090019100_27022023021779']
Stack 10 with items: ['0090019100_27022023021779', '0090019100_27022023021779', '0090019100_27022023021779']
Stack 11 with items: ['0090019100_27022023021779', '0090019100_27022023021779', '0090019100_27022023021779']
Stack 12 with items: ['0090019100_27022023015660', '0090019100_27022023015660', '0090019100_27022023015660']
Stack 13 with items: ['0090019100_27022023015660', '0090019100_27022023015660', '0090019100_27022023015660']
Heuristic packed all stacks
