dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P067559803
Min2DVol: 46.84799999999997 [m2]
Stack 0 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 1 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 2 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 3 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 4 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 5 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 6 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 7 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 8 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 9 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 10 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 11 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 12 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 13 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 14 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 15 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 16 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 17 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 18 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 19 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 20 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 21 with items: ['0091017200_28022023004348', '0091017200_28022023004348']
Stack 22 with items: ['0091017200_28022023004348', '0091017200_28022023004348']
Stack 23 with items: ['0091017200_28022023004348', '0091017200_28022023004348']
Stacks not packed:
Stack 16 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 17 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 18 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 19 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 20 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 21 missing: ['0091017200_28022023004348', '0091017200_28022023004348']
Stack 22 missing: ['0091017200_28022023004348', '0091017200_28022023004348']
Stack 23 missing: ['0091017200_28022023004348', '0091017200_28022023004348']
