dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072055511
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 1 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 2 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 3 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 4 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 5 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 6 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 7 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 8 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 9 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 10 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 11 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 12 with items: ['0090017100_27022023026017', '0090017100_27022023026017', '0090017100_27022023026017']
Stack 13 with items: ['0090017100_27022023021987', '0090017100_27022023005249', '0090017100_27022023021987']
Stack 14 with items: ['0090017100_27022023005249', '0090017100_27022023005249', '0090017100_27022023005249']
Stack 15 with items: ['0090017100_27022023005249', '0090017100_27022023005249', '0090017100_27022023005249']
Stack 16 with items: ['0090017100_27022023005249', '0090017100_27022023005249', '0090017100_27022023005249']
Stack 17 with items: ['0090017100_27022023005249', '0090017100_27022023005249', '0090017100_27022023005249']
Stacks not packed:
Stack 16 missing: ['0090017100_27022023005249', '0090017100_27022023005249', '0090017100_27022023005249']
Stack 17 missing: ['0090017100_27022023005249', '0090017100_27022023005249', '0090017100_27022023005249']
