dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103152807
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 1 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 2 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 3 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 4 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 5 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 6 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 7 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 8 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023012952']
Stack 9 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Heuristic packed all stacks
