dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023021020', '0090016200_27022023021020']
Stack 1 with items: ['0090016200_27022023021020', '0090016200_27022023021020']
Stack 2 with items: ['0090016200_27022023021020', '0090016200_27022023021020']
Stack 3 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 4 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 5 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 6 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 7 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 8 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 9 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 10 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 11 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 12 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 13 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 14 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Stack 15 with items: ['0090016200_27022023014180', '0090016200_27022023014180']
Heuristic packed all stacks
