dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023022486', '0090019100_27022023020311', '0090019100_27022023020311']
Stack 1 with items: ['0090019100_27022023020311', '0090019100_27022023013699', '0090019100_27022023020311']
Stack 2 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 3 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 4 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 5 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 6 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 7 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 8 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 9 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 10 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 11 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 12 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 13 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Heuristic packed all stacks
