dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029400', '0090017100_14062023029400']
Stack 1 with items: ['0090017100_14062023029400', '0090017100_14062023029400']
Stack 2 with items: ['0090017100_14062023029400', '0090017100_14062023029400']
Stack 3 with items: ['0090017100_14062023029400', '0090017100_14062023029400']
Stack 4 with items: ['0090017100_14062023029400', '0090017100_14062023029400']
Stack 5 with items: ['0090017100_14062023027592', '0090017100_14062023027592']
Stack 6 with items: ['0090017100_14062023021733', '0090017100_14062023021733']
Stack 7 with items: ['0090017100_14062023021733', '0090017100_14062023021733']
Stack 8 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 9 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 10 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 11 with items: ['0090017100_14062023016915', '0090017100_14062023000282']
Stack 12 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 13 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Heuristic packed all stacks
