dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_28022023023639', '0090016800_28022023022690', '0090016800_28022023023639']
Stack 1 with items: ['0090016800_28022023022690', '0090016800_28022023022690', '0090016800_28022023022690']
Stack 2 with items: ['0090016800_28022023022690', '0090016800_28022023022690', '0090016800_28022023022690']
Stack 3 with items: ['0090016800_28022023022690', '0090016800_28022023022690', '0090016800_28022023022690']
Stack 4 with items: ['0090016800_28022023022690', '0090016800_28022023022690', '0090016800_28022023022690']
Stack 5 with items: ['0090016800_28022023022690', '0090016800_28022023022690', '0090016800_28022023022690']
Stack 6 with items: ['0090016800_28022023022690', '0090016800_28022023022690', '0090016800_28022023022690']
Stack 7 with items: ['0090016800_28022023022690', '0090016800_28022023020091', '0090016800_28022023022690']
Stack 8 with items: ['0090016800_28022023019282', '0090016800_28022023019282', '0090016800_28022023019282']
Stack 9 with items: ['0090016800_28022023019282', '0090016800_28022023019282', '0090016800_28022023019282']
Stack 10 with items: ['0090016800_28022023019282', '0090016800_28022023019282', '0090016800_28022023019282']
Stack 11 with items: ['0090016800_28022023019282', '0090016800_28022023019282', '0090016800_28022023019282']
Stack 12 with items: ['0090016800_28022023019282', '0090016800_28022023019282', '0090016800_28022023019282']
Stack 13 with items: ['0090016800_28022023019282', '0090016800_28022023017359', '0090016800_28022023019282']
Stack 14 with items: ['0090016800_28022023017359', '0090016800_28022023017359', '0090016800_28022023017359']
Stack 15 with items: ['0090016800_28022023008962', '0090016800_28022023003801', '0090016800_28022023008962']
Stack 16 with items: ['0090016800_28022023003801', '0090016800_28022023003801', '0090016800_28022023003801']
Stack 17 with items: ['0090016800_28022023003801', '0090016800_28022023003801', '0090016800_28022023003801']
Stack 18 with items: ['0090016800_28022023003801', '0090016800_28022023003801', '0090016800_28022023003801']
Stack 19 with items: ['0090016800_28022023003801', '0090016800_28022023003801', '0090016800_28022023003801']
Stack 20 with items: ['0090016800_28022023001421', '0090016800_28022023001421', '0090016800_28022023001421']
Stack 21 with items: ['0090016800_28022023001421', '0090016800_28022023001421', '0090016800_28022023001421']
Stack 22 with items: ['0090016800_28022023001421', '0090016800_28022023001421', '0090016800_28022023001421']
Stack 23 with items: ['0090016800_28022023001421', '0090016800_28022023001421', '0090016800_28022023001421']
Heuristic packed all stacks
