dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P073436601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001968', '0090012500_28022023001968']
Stack 1 with items: ['0090012500_28022023001968', '0090012500_28022023001968']
Stack 2 with items: ['0090012500_28022023001968', '0090012500_28022023001968']
Stack 3 with items: ['0090012500_28022023001968', '0090012500_28022023001968']
Stack 4 with items: ['0090012500_28022023001968', '0090012500_28022023001968']
Stack 5 with items: ['0090012500_28022023001968', '0090012500_28022023001968']
Stack 6 with items: ['0090012500_28022023001968', '0090012500_28022023001968']
Stack 7 with items: ['0090012500_28022023001968', '0090012500_28022023000871']
Stack 8 with items: ['0090012500_28022023000871', '0090012500_28022023000871']
Stack 9 with items: ['0090012500_28022023000871', '0090012500_28022023000871']
Stack 10 with items: ['0090012500_28022023000871', '0090012500_28022023000871']
Stack 11 with items: ['0090012500_28022023000871', '0090012500_28022023000871']
Stack 12 with items: ['0090012500_28022023000871', '0090012500_28022023000871']
Stack 13 with items: ['0090012500_28022023000871', '0090012500_28022023000871']
Stack 14 with items: ['0090012500_28022023000871', '0090012500_28022023000871']
Heuristic packed all stacks
