dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P086730405
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090018000_28022023000061', '0090018000_28022023001619', '0090018000_28022023001619', '0090018000_28022023007458']
Stack 1 with items: ['0090018000_28022023013662', '0090018000_28022023010946', '0090018000_28022023010946']
Stack 2 with items: ['0090018000_28022023010946', '0090018000_28022023009289', '0090018000_28022023010946']
Stack 3 with items: ['0090018000_28022023009289', '0090018000_28022023008309', '0090018000_28022023009289']
Stack 4 with items: ['0090018000_28022023008309', '0090018000_28022023008309', '0090018000_28022023008309']
Stack 5 with items: ['0090018000_28022023008309', '0090018000_28022023008309', '0090018000_28022023008309']
Stack 6 with items: ['0090018000_28022023007268', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 7 with items: ['0090018000_28022023007268', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 8 with items: ['0090018000_28022023007268', '0090018000_28022023003576', '0090018000_28022023007268']
Stack 9 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 10 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 11 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 12 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 13 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023011371']
Stack 14 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023011371']
Stack 15 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 16 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 17 with items: ['0090018000_28022023014788', '0090018000_28022023014788', '0090018000_28022023014788']
Stack 18 with items: ['0090018000_28022023014788', '0090018000_28022023011371', '0090018000_28022023011371']
Stack 19 with items: ['0090018000_28022023011371', '0090018000_28022023011371', '0090018000_28022023011371']
Heuristic packed all stacks
