dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096038607
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090016200_28022023031612', '0090016200_28022023031612']
Stack 1 with items: ['0090016200_28022023031612', '0090016200_28022023029027']
Stack 2 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 3 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 4 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 5 with items: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 6 with items: ['0090016200_28022023029027', '0090016200_28022023027877']
Stack 7 with items: ['0090016200_28022023027877', '0090016200_28022023027877']
Stack 8 with items: ['0090016200_28022023024424', '0090016200_28022023012572']
Stack 9 with items: ['0090016200_28022023012572', '0090016200_28022023012572']
Stack 10 with items: ['0090016200_28022023012572', '0090016200_28022023006149']
Stack 11 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 12 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 13 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 14 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 15 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 16 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 17 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 18 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 19 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023031612', '0090016200_28022023031612']
Stack 1 missing: ['0090016200_28022023031612', '0090016200_28022023029027']
Stack 2 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 3 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 4 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 5 missing: ['0090016200_28022023029027', '0090016200_28022023029027']
Stack 6 missing: ['0090016200_28022023029027', '0090016200_28022023027877']
Stack 8 missing: ['0090016200_28022023024424', '0090016200_28022023012572']
Stack 10 missing: ['0090016200_28022023012572', '0090016200_28022023006149']
