dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 1 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 2 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 3 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 4 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 5 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 6 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 7 with items: ['0090038300_28022023024605', '0090038300_28022023024605', '0090038300_28022023024605']
Stack 8 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 9 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 10 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 11 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 12 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 13 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 14 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 15 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 16 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 17 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 18 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 19 with items: ['0090038300_28022023005733', '0090038300_28022023005733', '0090038300_28022023005733']
Stack 20 with items: ['0090038300_28022023002008', '0090038300_28022023002008', '0090038300_28022023002008']
Stack 21 with items: ['0090038300_28022023002008', '0090038300_28022023002008', '0090038300_28022023002008']
Stack 22 with items: ['0090038300_28022023002008', '0090038300_28022023002008', '0090038300_28022023002008']
Stack 23 with items: ['0090038300_28022023002008', '0090038300_28022023002008', '0090038300_28022023002008']
Stack 24 with items: ['0090038300_28022023002008', '0090038300_28022023002008', '0090038300_28022023002008']
Stack 25 with items: ['0090038300_28022023002008', '0090038300_28022023002008']
Heuristic packed all stacks
