dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187066201
Min2DVol: 31.304000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044796', '0090016900_14062023043920', '0090016900_14062023044796', '0090016900_14062023044796']
Stack 1 with items: ['0090016900_14062023038231', '0090016900_14062023036565', '0090016900_14062023036565', '0090016900_14062023033735']
Stack 2 with items: ['0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690']
Stack 3 with items: ['0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690']
Stack 4 with items: ['0090016900_14062023029690', '0090016900_14062023025014', '0090016900_14062023029690', '0090016900_14062023029690']
Stack 5 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 6 with items: ['0090016900_14062023025014', '0090016900_14062023018358', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 7 with items: ['0090016900_14062023018358', '0090016900_14062023011195', '0090016900_14062023018358', '0090016900_14062023018358']
Stack 8 with items: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 9 with items: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 10 with items: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 11 with items: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 12 with items: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 13 with items: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 14 with items: ['0090016900_14062023011195', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023011195']
Stack 15 with items: ['0090016900_14062023009362', '0090016900_14062023006922', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 16 with items: ['0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922']
Stack 17 with items: ['0090016900_14062023006922', '0090016900_14062023001349', '0090016900_14062023001349', '0090016900_14062023001349']
Stack 18 with items: ['0090016900_14062023001744', '0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465']
Stack 19 with items: ['0090016900_14062023028934', '0090016900_14062023016547', '0090016900_14062023009465', '0090016900_14062023028934']
Stack 20 with items: ['0090016900_14062023001744', '0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465']
Stack 21 with items: ['0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465']
Stack 22 with items: ['0090016900_14062023028934', '0090016900_14062023016547', '0090016900_14062023028934']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023018358', '0090016900_14062023011195', '0090016900_14062023018358', '0090016900_14062023018358']
Stack 8 missing: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 9 missing: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 10 missing: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 11 missing: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 12 missing: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 13 missing: ['0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195', '0090016900_14062023011195']
Stack 14 missing: ['0090016900_14062023011195', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023011195']
Stack 15 missing: ['0090016900_14062023009362', '0090016900_14062023006922', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 16 missing: ['0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922']
Stack 17 missing: ['0090016900_14062023006922', '0090016900_14062023001349', '0090016900_14062023001349', '0090016900_14062023001349']
Stack 18 missing: ['0090016900_14062023001744', '0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465']
Stack 19 missing: ['0090016900_14062023028934', '0090016900_14062023016547', '0090016900_14062023009465', '0090016900_14062023028934']
Stack 20 missing: ['0090016900_14062023001744', '0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465']
Stack 21 missing: ['0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465', '0090016900_14062023009465']
Stack 22 missing: ['0090016900_14062023028934', '0090016900_14062023016547', '0090016900_14062023028934']
