dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P186414501
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_14062023041665', '0090016800_14062023040636', '0090016800_14062023040250']
Stack 1 with items: ['0090016800_14062023040250', '0090016800_14062023039545', '0090016800_14062023040250']
Stack 2 with items: ['0090016800_14062023035977', '0090016800_14062023034084', '0090016800_14062023034084']
Stack 3 with items: ['0090016800_14062023034084', '0090016800_14062023030493', '0090016800_14062023034084']
Stack 4 with items: ['0090016800_14062023030493', '0090016800_14062023030086', '0090016800_14062023026226']
Stack 5 with items: ['0090016800_14062023026226', '0090016800_14062023025543', '0090016800_14062023025469']
Stack 6 with items: ['0090016800_14062023025469', '0090016800_14062023025246', '0090016800_14062023025469']
Stack 7 with items: ['0090016800_14062023025246', '0090016800_14062023025196', '0090016800_14062023025196']
Stack 8 with items: ['0090016800_14062023024971', '0090016800_14062023021322', '0090016800_14062023021322']
Stack 9 with items: ['0090016800_14062023021322', '0090016800_14062023018216', '0090016800_14062023015879']
Stack 10 with items: ['0090016800_14062023011821', '0090016800_14062023011821', '0090016800_14062023011821']
Stack 11 with items: ['0090016800_14062023011821', '0090016800_14062023011821', '0090016800_14062023011821']
Stack 12 with items: ['0090016800_14062023011821', '0090016800_14062023011821', '0090016800_14062023011821']
Stack 13 with items: ['0090016800_14062023011821', '0090016800_14062023009737', '0090016800_14062023009737']
Stack 14 with items: ['0090016800_14062023009737', '0090016800_14062023009737', '0090016800_14062023009737']
Stack 15 with items: ['0090016800_14062023009737', '0090016800_14062023004778', '0090016800_14062023002582']
Stack 16 with items: ['0090016800_14062023002310']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041665', '0090016800_14062023040636', '0090016800_14062023040250']
Stack 1 missing: ['0090016800_14062023040250', '0090016800_14062023039545', '0090016800_14062023040250']
Stack 2 missing: ['0090016800_14062023035977', '0090016800_14062023034084', '0090016800_14062023034084']
Stack 4 missing: ['0090016800_14062023030493', '0090016800_14062023030086', '0090016800_14062023026226']
Stack 8 missing: ['0090016800_14062023024971', '0090016800_14062023021322', '0090016800_14062023021322']
Stack 10 missing: ['0090016800_14062023011821', '0090016800_14062023011821', '0090016800_14062023011821']
Stack 11 missing: ['0090016800_14062023011821', '0090016800_14062023011821', '0090016800_14062023011821']
Stack 12 missing: ['0090016800_14062023011821', '0090016800_14062023011821', '0090016800_14062023011821']
