dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193219801
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 1 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 2 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 3 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 4 with items: ['0090019100_08062023007091', '0090019100_08062023007091', '0090019100_08062023007091']
Stack 5 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 6 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 7 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 8 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 9 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 10 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 11 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 12 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 13 with items: ['0090019100_08062023001548', '0090019100_08062023001548', '0090019100_08062023001548']
Stack 14 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 15 with items: ['0090019100_08062023003159', '0090019100_08062023003159']
Stack 16 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 17 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 18 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 19 with items: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
Stack 19 missing: ['0090019100_08062023003159', '0090019100_08062023003159', '0090019100_08062023003159']
