dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200056111
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_08062023012804', '0090017100_08062023028446']
Stack 1 with items: ['0090017100_08062023002309', '0090017100_08062023022255']
Stack 2 with items: ['0090017100_08062023012594', '0090017100_08062023020222']
Stack 3 with items: ['0090017100_08062023022911', '0090017100_08062023022911', '0090017100_08062023022911']
Stack 4 with items: ['0090017100_08062023022911', '0090017100_08062023022911', '0090017100_08062023022911']
Stack 5 with items: ['0090017100_08062023022911', '0090017100_08062023022911', '0090017100_08062023022911']
Stack 6 with items: ['0090017100_08062023022911', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 7 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 8 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 9 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 10 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 11 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 12 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 13 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 14 with items: ['0090017100_08062023017374', '0090017100_08062023014028', '0090017100_08062023009363']
Stack 15 with items: ['0090017100_08062023009363', '0090017100_08062023009363', '0090017100_08062023009363']
Stack 16 with items: ['0090017100_08062023009363', '0090017100_08062023003693', '0090017100_08062023009363']
Stack 17 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 18 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 19 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 20 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 21 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 22 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 23 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 24 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 25 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Heuristic packed all stacks
