dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P207709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023011190', '0090018000_08062023010872']
Stack 1 with items: ['0090018000_08062023010872', '0090018000_08062023010301']
Stack 2 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 3 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 4 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 5 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 6 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 7 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 8 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 9 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 10 with items: ['0090018000_08062023010301', '0090018000_08062023010301']
Stack 11 with items: ['0090018000_08062023010301', '0090018000_08062023009396']
Stack 12 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 13 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 14 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 15 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 16 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 17 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 18 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 19 with items: ['0090018000_08062023006971', '0090018000_08062023004467']
Heuristic packed all stacks
