dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384815
Min2DVol: 26.000000000000032 [m2]
Stack 0 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 1 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 2 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 3 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 4 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 5 with items: ['0090038300_28022023031304', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 6 with items: ['0090038300_28022023031081', '0090038300_28022023029745', '0090038300_28022023031081']
Stack 7 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 8 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 9 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 10 with items: ['0090038300_28022023028579', '0090038300_28022023028061', '0090038300_28022023028061']
Stack 11 with items: ['0090038300_28022023028061', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 12 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 13 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 14 with items: ['0090038300_28022023025915', '0090038300_28022023024905', '0090038300_28022023023735']
Stack 15 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 16 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 17 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 18 with items: ['0090038300_28022023023735', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 19 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 20 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 21 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 22 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 23 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 24 with items: ['0090038300_28022023021191', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 25 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 26 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 27 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 28 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 29 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 30 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 31 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 32 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 33 with items: ['0090038300_28022023013147', '0090038300_28022023013049', '0090038300_28022023013049']
Stack 34 with items: ['0090038300_28022023013049', '0090038300_28022023013049', '0090038300_28022023013049']
Stack 35 with items: ['0090038300_28022023013049', '0090038300_28022023013049', '0090038300_28022023013049']
Stack 36 with items: ['0090038300_28022023013049', '0090038300_28022023013049', '0090038300_28022023013049']
Stack 37 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 38 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 39 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 40 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 41 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 42 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 43 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 44 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 45 with items: ['0090038300_28022023011113', '0090038300_28022023010222', '0090038300_28022023011113']
Stack 46 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 47 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 48 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 49 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 50 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 51 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 52 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 53 with items: ['0090038300_28022023007646', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 54 with items: ['0090038300_28022023002809', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 55 with items: ['0090038300_28022023002809', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 56 with items: ['0090038300_28022023002809', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 57 with items: ['0090038300_28022023030274']
Stack 58 with items: ['0090038300_28022023006785']
Stack 59 with items: ['0090038300_28022023006785']
Stack 60 with items: ['0090038300_28022023006785']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023031304', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 6 missing: ['0090038300_28022023031081', '0090038300_28022023029745', '0090038300_28022023031081']
Stack 11 missing: ['0090038300_28022023028061', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 12 missing: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 13 missing: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 14 missing: ['0090038300_28022023025915', '0090038300_28022023024905', '0090038300_28022023023735']
Stack 15 missing: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 16 missing: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 17 missing: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 18 missing: ['0090038300_28022023023735', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 19 missing: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 20 missing: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 21 missing: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 22 missing: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 23 missing: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 24 missing: ['0090038300_28022023021191', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 25 missing: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 26 missing: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 28 missing: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 29 missing: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 30 missing: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 31 missing: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 32 missing: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 37 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 38 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 39 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 40 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 41 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 42 missing: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 43 missing: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 44 missing: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 45 missing: ['0090038300_28022023011113', '0090038300_28022023010222', '0090038300_28022023011113']
Stack 46 missing: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 47 missing: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 48 missing: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 49 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 50 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 51 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 52 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
