dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 1 with items: ['0090016900_28022023034269', '0090016900_28022023033807']
Stack 2 with items: ['0090016900_28022023033807', '0090016900_28022023032916']
Stack 3 with items: ['0090016900_28022023032916', '0090016900_28022023032916']
Stack 4 with items: ['0090016900_28022023032140', '0090016900_28022023030711']
Stack 5 with items: ['0090016900_28022023030711', '0090016900_28022023027469']
Stack 6 with items: ['0090016900_28022023027469', '0090016900_28022023027469']
Stack 7 with items: ['0090016900_28022023027296', '0090016900_28022023027296']
Stack 8 with items: ['0090016900_28022023027296', '0090016900_28022023012495']
Stack 9 with items: ['0090016900_28022023010345', '0090016900_28022023005769']
Stack 10 with items: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 11 with items: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 12 with items: ['0090016900_28022023004387', '0090016900_28022023004380']
Stack 13 with items: ['0090016900_28022023002769', '0090016900_28022023002769']
Stack 14 with items: ['0090016900_28022023002769', '0090016900_28022023002769']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 3 missing: ['0090016900_28022023032916', '0090016900_28022023032916']
Stack 7 missing: ['0090016900_28022023027296', '0090016900_28022023027296']
Stack 8 missing: ['0090016900_28022023027296', '0090016900_28022023012495']
Stack 10 missing: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 11 missing: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 13 missing: ['0090016900_28022023002769', '0090016900_28022023002769']
Stack 14 missing: ['0090016900_28022023002769', '0090016900_28022023002769']
