dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P250531403
Min2DVol: 15.180000000000005 [m2]
Stack 0 with items: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 1 with items: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 2 with items: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 3 with items: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 4 with items: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 5 with items: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 6 with items: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 7 with items: ['0091017200_03072022013894', '0091017200_03072022011968', '0091017200_03072022011968']
Stack 8 with items: ['0091017200_03072022011968', '0091017200_03072022011968', '0091017200_03072022011968']
Stack 9 with items: ['0091017200_03072022011968', '0091017200_03072022011968', '0091017200_03072022011968']
Stack 10 with items: ['0091017200_03072022011968', '0091017200_03072022008528', '0091017200_03072022008528']
Stack 11 with items: ['0091017200_03072022008528', '0091017200_03072022008528', '0091017200_03072022008528']
Stack 12 with items: ['0091017200_03072022008528', '0091017200_03072022008528', '0091017200_03072022008528']
Stack 13 with items: ['0091017200_03072022008528', '0091017200_03072022008528', '0091017200_03072022008528']
Stack 14 with items: ['0091017200_03072022008528', '0091017200_03072022008528', '0091017200_03072022008528']
Stack 15 with items: ['0091017200_03072022008528']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 3 missing: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 4 missing: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 5 missing: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
Stack 6 missing: ['0091017200_03072022013894', '0091017200_03072022013894', '0091017200_03072022013894']
