dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201064003
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043563', '0090016900_08062023043563']
Stack 1 with items: ['0090016900_08062023043563', '0090016900_08062023043563']
Stack 2 with items: ['0090016900_08062023043563', '0090016900_08062023043563']
Stack 3 with items: ['0090016900_08062023032590', '0090016900_08062023032590']
Stack 4 with items: ['0090016900_08062023032590', '0090016900_08062023032590']
Stack 5 with items: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 6 with items: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 7 with items: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 8 with items: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 9 with items: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 10 with items: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 11 with items: ['0090016900_08062023023034', '0090016900_08062023043009']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 7 missing: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 8 missing: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 9 missing: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 10 missing: ['0090016900_08062023011005', '0090016900_08062023011005']
Stack 11 missing: ['0090016900_08062023023034', '0090016900_08062023043009']
