dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_14062023034831', '0090016900_14062023034831', '0090016900_14062023034831', '0090016900_14062023034831']
Stack 1 with items: ['0090016900_14062023034831', '0090016900_14062023034831', '0090016900_14062023034831', '0090016900_14062023034831']
Stack 2 with items: ['0090016900_14062023034831', '0090016900_14062023031844', '0090016900_14062023034831', '0090016900_14062023034831']
Stack 3 with items: ['0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844']
Stack 4 with items: ['0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844']
Stack 5 with items: ['0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844']
Stack 6 with items: ['0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844']
Stack 7 with items: ['0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844', '0090016900_14062023031844']
Stack 8 with items: ['0090016900_14062023031844', '0090016900_14062023022700', '0090016900_14062023022700', '0090016900_14062023012786']
Stack 9 with items: ['0090016900_14062023019506', '0090016900_14062023019506', '0090016900_14062023019506']
Stack 10 with items: ['0090016900_14062023019506', '0090016900_14062023019506', '0090016900_14062023019506']
Stack 11 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 12 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 13 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 14 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 15 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 16 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 17 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 18 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 19 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 20 with items: ['0090016900_14062023012786', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023012786']
Stack 21 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 22 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 23 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 24 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 13 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 14 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 15 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 16 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 17 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 18 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 19 missing: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 20 missing: ['0090016900_14062023012786', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023012786']
Stack 21 missing: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 22 missing: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 23 missing: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 24 missing: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
