dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P334210201
Min2DVol: 29.380384000000003 [m2]
Stack 0 with items: ['0090019100_26102022007648', '0090019100_26102022004618']
Stack 1 with items: ['0090019100_26102022001777', '0090019100_26102022000779']
Stack 2 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 3 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 4 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 5 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 6 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 7 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 8 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 9 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 10 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 11 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 12 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 13 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 14 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 15 with items: ['0090019100_26102022000779', '0090019100_26102022000779']
Stack 16 with items: ['0090019100_26102022002340', '0090019100_26102022002340', '0090019100_26102022011283']
Stack 17 with items: ['0090019100_26102022009970', '0090019100_26102022009970']
Stack 18 with items: ['0090019100_26102022009970', '0090019100_26102022008098']
Heuristic packed all stacks
