dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026199', '0090038300_28022023010201', '0090038300_28022023026199']
Stack 1 with items: ['0090038300_28022023009595', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 2 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 3 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 4 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 5 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 6 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 7 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 8 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 9 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 10 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 11 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 12 with items: ['0090038300_28022023007823', '0090038300_28022023007823', '0090038300_28022023007823']
Stack 13 with items: ['0090038300_28022023007823', '0090038300_28022023003566', '0090038300_28022023007823']
Stack 14 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 15 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 16 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 17 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 18 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 19 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 20 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 21 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 22 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 23 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 24 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Stack 25 with items: ['0090038300_28022023003566', '0090038300_28022023003566', '0090038300_28022023003566']
Heuristic packed all stacks
