dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023046559', '0090016800_08062023046559']
Stack 1 with items: ['0090016800_08062023046559', '0090016800_08062023046559']
Stack 2 with items: ['0090016800_08062023046559', '0090016800_08062023046559']
Stack 3 with items: ['0090016800_08062023046559', '0090016800_08062023046559']
Stack 4 with items: ['0090016800_08062023035177', '0090016800_08062023027772']
Stack 5 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 6 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 7 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 8 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 9 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 10 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 11 with items: ['0090016800_08062023027772', '0090016800_08062023025301']
Stack 12 with items: ['0090016800_08062023024985', '0090016800_08062023024985']
Stack 13 with items: ['0090016800_08062023024985', '0090016800_08062023024985']
Stack 14 with items: ['0090016800_08062023024985', '0090016800_08062023024985']
Stack 15 with items: ['0090016800_08062023023230', '0090016800_08062023018157']
Stack 16 with items: ['0090016800_08062023017350', '0090016800_08062023017350']
Stack 17 with items: ['0090016800_08062023017350', '0090016800_08062023017350']
Stack 18 with items: ['0090016800_08062023017350', '0090016800_08062023017350']
Stack 19 with items: ['0090016800_08062023017350', '0090016800_08062023017350']
Stack 20 with items: ['0090016800_08062023017350', '0090016800_08062023017350']
Stack 21 with items: ['0090016800_08062023017350', '0090016800_08062023017350']
Stack 22 with items: ['0090016800_08062023017350', '0090016800_08062023017350']
Stack 23 with items: ['0090016800_08062023017350', '0090016800_08062023013310']
Stack 24 with items: ['0090016800_08062023013310', '0090016800_08062023013310']
Stack 25 with items: ['0090016800_08062023005777', '0090016800_08062023005777']
Heuristic packed all stacks
