dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189447851
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090016800_14062023044100', '0090016800_14062023043932', '0090016800_14062023044100']
Stack 1 with items: ['0090016800_14062023043932', '0090016800_14062023042392', '0090016800_14062023042392']
Stack 2 with items: ['0090016800_14062023041352', '0090016800_14062023041352', '0090016800_14062023041352']
Stack 3 with items: ['0090016800_14062023038182', '0090016800_14062023037964', '0090016800_14062023037865']
Stack 4 with items: ['0090016800_14062023037865', '0090016800_14062023035776', '0090016800_14062023037865']
Stack 5 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 6 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 7 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 8 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 9 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 10 with items: ['0090016800_14062023035776', '0090016800_14062023035403', '0090016800_14062023035047']
Stack 11 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 12 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 13 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 14 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 15 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 16 with items: ['0090016800_14062023035047', '0090016800_14062023034344', '0090016800_14062023034344']
Stack 17 with items: ['0090016800_14062023034344', '0090016800_14062023034344', '0090016800_14062023034344']
Stack 18 with items: ['0090016800_14062023034240', '0090016800_14062023034240', '0090016800_14062023034240', '0090016800_14062023034240']
Stack 19 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 20 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 21 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 22 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 23 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 24 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 25 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 26 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 27 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 28 with items: ['0090016800_14062023032642', '0090016800_14062023032642', '0090016800_14062023032642', '0090016800_14062023032642']
Stack 29 with items: ['0090016800_14062023025853', '0090016800_14062023025758', '0090016800_14062023021756']
Stack 30 with items: ['0090016800_14062023021506', '0090016800_14062023021506', '0090016800_14062023021506']
Stack 31 with items: ['0090016800_14062023021506', '0090016800_14062023019909', '0090016800_14062023021506']
Stack 32 with items: ['0090016800_14062023019672', '0090016800_14062023017598', '0090016800_14062023019672', '0090016800_14062023019672']
Stack 33 with items: ['0090016800_14062023019406', '0090016800_14062023019406', '0090016800_14062023019406']
Stack 34 with items: ['0090016800_14062023019325', '0090016800_14062023019325', '0090016800_14062023019325']
Stack 35 with items: ['0090016800_14062023014724', '0090016800_14062023014408', '0090016800_14062023014408']
Stack 36 with items: ['0090016800_14062023014408', '0090016800_14062023014154', '0090016800_14062023014154']
Stack 37 with items: ['0090016800_14062023014154', '0090016800_14062023014154', '0090016800_14062023014154']
Stack 38 with items: ['0090016800_14062023014154', '0090016800_14062023014154', '0090016800_14062023014154']
Stack 39 with items: ['0090016800_14062023014154', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 40 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 41 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 42 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 43 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 44 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 45 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 46 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 47 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 48 with items: ['0090016800_14062023007419', '0090016800_14062023006814', '0090016800_14062023006750']
Stack 49 with items: ['0090016800_14062023006750', '0090016800_14062023006502', '0090016800_14062023006502']
Stack 50 with items: ['0090016800_14062023003084', '0090016800_14062023003084', '0090016800_14062023003084']
Stack 51 with items: ['0090016800_14062023003084', '0090016800_14062023002002', '0090016800_14062023001767']
Stack 52 with items: ['0090016800_14062023001767', '0090016800_14062023001157', '0090016800_14062023000917']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023044100', '0090016800_14062023043932', '0090016800_14062023044100']
Stack 1 missing: ['0090016800_14062023043932', '0090016800_14062023042392', '0090016800_14062023042392']
Stack 2 missing: ['0090016800_14062023041352', '0090016800_14062023041352', '0090016800_14062023041352']
Stack 3 missing: ['0090016800_14062023038182', '0090016800_14062023037964', '0090016800_14062023037865']
Stack 16 missing: ['0090016800_14062023035047', '0090016800_14062023034344', '0090016800_14062023034344']
Stack 17 missing: ['0090016800_14062023034344', '0090016800_14062023034344', '0090016800_14062023034344']
Stack 18 missing: ['0090016800_14062023034240', '0090016800_14062023034240', '0090016800_14062023034240', '0090016800_14062023034240']
Stack 19 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 20 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 21 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 22 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 23 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 24 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 25 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 26 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 27 missing: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 28 missing: ['0090016800_14062023032642', '0090016800_14062023032642', '0090016800_14062023032642', '0090016800_14062023032642']
Stack 30 missing: ['0090016800_14062023021506', '0090016800_14062023021506', '0090016800_14062023021506']
Stack 32 missing: ['0090016800_14062023019672', '0090016800_14062023017598', '0090016800_14062023019672', '0090016800_14062023019672']
Stack 35 missing: ['0090016800_14062023014724', '0090016800_14062023014408', '0090016800_14062023014408']
Stack 36 missing: ['0090016800_14062023014408', '0090016800_14062023014154', '0090016800_14062023014154']
Stack 37 missing: ['0090016800_14062023014154', '0090016800_14062023014154', '0090016800_14062023014154']
Stack 38 missing: ['0090016800_14062023014154', '0090016800_14062023014154', '0090016800_14062023014154']
Stack 39 missing: ['0090016800_14062023014154', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 48 missing: ['0090016800_14062023007419', '0090016800_14062023006814', '0090016800_14062023006750']
Stack 51 missing: ['0090016800_14062023003084', '0090016800_14062023002002', '0090016800_14062023001767']
Stack 52 missing: ['0090016800_14062023001767', '0090016800_14062023001157', '0090016800_14062023000917']
