dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P208424707
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023029513', '0090017000_08062023006297']
Stack 1 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 2 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 3 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 4 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 5 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 6 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 7 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 8 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 9 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 10 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 11 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 12 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 13 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 14 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 15 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 16 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 17 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 18 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Heuristic packed all stacks
