dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023022490', '0090016200_27022023012785']
Stack 1 with items: ['0090016200_27022023012785', '0090016200_27022023004517']
Stack 2 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Stack 3 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Stack 4 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Stack 5 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Stack 6 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Stack 7 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Stack 8 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Stack 9 with items: ['0090016200_27022023004517', '0090016200_27022023004517']
Heuristic packed all stacks
