dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234056321
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023000102', '0090017100_14062023017684', '0090017100_14062023017684']
Stack 1 with items: ['0090017100_14062023010512', '0090017100_14062023010512', '0090017100_14062023010512']
Stack 2 with items: ['0090017100_14062023000102', '0090017100_14062023000102', '0090017100_14062023017684']
Stack 3 with items: ['0090017100_14062023000940', '0090017100_14062023000940', '0090017100_14062023017684']
Stack 4 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 5 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 6 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 7 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 8 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 9 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 10 with items: ['0090017100_14062023025384', '0090017100_14062023025384']
Stack 11 with items: ['0090017100_14062023024613', '0090017100_14062023024613']
Stack 12 with items: ['0090017100_14062023024613', '0090017100_14062023024613']
Stack 13 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 14 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 15 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 16 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 17 with items: ['0090017100_14062023020810', '0090017100_14062023011692']
Heuristic packed all stacks
