dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193151101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 1 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 2 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 3 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 4 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 5 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 6 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 7 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 8 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 9 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 10 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 11 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stack 12 with items: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527', '0090017100_08062023017527']
