dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108219401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023030780', '0090016900_27022023030780', '0090016900_27022023030780']
Stack 1 with items: ['0090016900_27022023030780', '0090016900_27022023030780', '0090016900_27022023030780']
Stack 2 with items: ['0090016900_27022023030780', '0090016900_27022023030780', '0090016900_27022023030780']
Stack 3 with items: ['0090016900_27022023030780', '0090016900_27022023030780', '0090016900_27022023030780']
Stack 4 with items: ['0090016900_27022023030780', '0090016900_27022023030780', '0090016900_27022023030780']
Stack 5 with items: ['0090016900_27022023025991', '0090016900_27022023025991', '0090016900_27022023025991']
Stack 6 with items: ['0090016900_27022023025991', '0090016900_27022023025991', '0090016900_27022023025991']
Stack 7 with items: ['0090016900_27022023025991', '0090016900_27022023025991', '0090016900_27022023025991']
Stack 8 with items: ['0090016900_27022023025991', '0090016900_27022023025991', '0090016900_27022023025991']
Stack 9 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 10 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 11 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 12 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 13 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 14 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 15 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 16 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 17 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 18 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 19 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Stack 20 with items: ['0090016900_27022023014960', '0090016900_27022023014960', '0090016900_27022023014960']
Heuristic packed all stacks
