dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P118039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032856', '0090016200_28022023032856', '0090016200_28022023032856']
Stack 1 with items: ['0090016200_28022023032856', '0090016200_28022023032238', '0090016200_28022023032238']
Stack 2 with items: ['0090016200_28022023032238', '0090016200_28022023031940', '0090016200_28022023031940']
Stack 3 with items: ['0090016200_28022023031940', '0090016200_28022023031940', '0090016200_28022023031940']
Stack 4 with items: ['0090016200_28022023031940', '0090016200_28022023031940', '0090016200_28022023031940']
Stack 5 with items: ['0090016200_28022023031940', '0090016200_28022023031940', '0090016200_28022023031940']
Stack 6 with items: ['0090016200_28022023031940', '0090016200_28022023025236', '0090016200_28022023031940']
Stack 7 with items: ['0090016200_28022023025236', '0090016200_28022023025236', '0090016200_28022023025236']
Stack 8 with items: ['0090016200_28022023025236', '0090016200_28022023025165', '0090016200_28022023025236']
Stack 9 with items: ['0090016200_28022023025165', '0090016200_28022023025165', '0090016200_28022023025165']
Stack 10 with items: ['0090016200_28022023025165', '0090016200_28022023025165', '0090016200_28022023025165']
Stack 11 with items: ['0090016200_28022023025165', '0090016200_28022023025165', '0090016200_28022023025165']
Stack 12 with items: ['0090016200_28022023023504', '0090016200_28022023021697', '0090016200_28022023021697']
Stack 13 with items: ['0090016200_28022023021697', '0090016200_28022023021697', '0090016200_28022023021697']
Stack 14 with items: ['0090016200_28022023021697', '0090016200_28022023021697', '0090016200_28022023021697']
Stack 15 with items: ['0090016200_28022023021697', '0090016200_28022023021697', '0090016200_28022023021697']
Stack 16 with items: ['0090016200_28022023021697', '0090016200_28022023019192', '0090016200_28022023021697']
Stack 17 with items: ['0090016200_28022023014978', '0090016200_28022023014978', '0090016200_28022023014978']
Stack 18 with items: ['0090016200_28022023014978', '0090016200_28022023014978', '0090016200_28022023014978']
Stack 19 with items: ['0090016200_28022023014978', '0090016200_28022023009684', '0090016200_28022023009684']
Stack 20 with items: ['0090016200_28022023006868', '0090016200_28022023004976', '0090016200_28022023006868']
Stack 21 with items: ['0090016200_28022023004976', '0090016200_28022023004976', '0090016200_28022023004976']
Stack 22 with items: ['0090016200_28022023004976', '0090016200_28022023004976', '0090016200_28022023004976']
Stack 23 with items: ['0090016200_28022023004976', '0090016200_28022023004976', '0090016200_28022023004976']
Stack 24 with items: ['0090016200_28022023004082', '0090016200_28022023003420', '0090016200_28022023004082']
Stack 25 with items: ['0090016200_28022023003420', '0090016200_28022023003420', '0090016200_28022023003420']
Heuristic packed all stacks
