dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P208358203
Min2DVol: 13.452 [m2]
Stack 0 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 1 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 2 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 3 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 4 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 5 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 6 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 7 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 8 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Stack 9 with items: ['0091017700_03072022001842', '0091017700_03072022001842']
Heuristic packed all stacks
