dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P089630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 1 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 2 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 3 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 4 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 5 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 6 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 7 with items: ['0091017700_28022023004932', '0091017700_28022023004932']
Stack 8 with items: ['0091017700_28022023001833', '0091017700_28022023001833']
Stack 9 with items: ['0091017700_28022023001833', '0091017700_28022023001833']
Stack 10 with items: ['0091017700_28022023001833', '0091017700_28022023001833']
Stack 11 with items: ['0091017700_28022023001833', '0091017700_28022023001833']
Stack 12 with items: ['0091017700_28022023001833', '0091017700_28022023001833']
Stack 13 with items: ['0091017700_28022023001833', '0091017700_28022023001833']
Stack 14 with items: ['0091017700_28022023001833', '0091017700_28022023001833']
Stack 15 with items: ['0091017700_28022023001501', '0091017700_28022023001501']
Stack 16 with items: ['0091017700_28022023001501', '0091017700_28022023001501']
Stack 17 with items: ['0091017700_28022023001501', '0091017700_28022023001501']
Stack 18 with items: ['0091017700_28022023001501', '0091017700_28022023001279']
Stack 19 with items: ['0091017700_28022023001279', '0091017700_28022023001279']
Stack 20 with items: ['0091017700_28022023001279', '0091017700_28022023001279']
Heuristic packed all stacks
