dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P205420415
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017000_14062023042232', '0090017000_14062023042232', '0090017000_14062023042232']
Stack 1 with items: ['0090017000_14062023042232', '0090017000_14062023036677', '0090017000_14062023036677']
Stack 2 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 3 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 4 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 5 with items: ['0090017000_14062023039511', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 6 with items: ['0090017000_14062023036677', '0090017000_14062023036530', '0090017000_14062023036530']
Stack 7 with items: ['0090017000_14062023036530', '0090017000_14062023034812', '0090017000_14062023036530']
Stack 8 with items: ['0090017000_14062023034812', '0090017000_14062023033666', '0090017000_14062023033666']
Stack 9 with items: ['0090017000_14062023033666', '0090017000_14062023031568', '0090017000_14062023030573']
Stack 10 with items: ['0090017000_14062023030573', '0090017000_14062023028373', '0090017000_14062023030573']
Stack 11 with items: ['0090017000_14062023028373', '0090017000_14062023024181', '0090017000_14062023023240']
Stack 12 with items: ['0090017000_14062023023240', '0090017000_14062023023006', '0090017000_14062023023240']
Stack 13 with items: ['0090017000_14062023023006', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 14 with items: ['0090017000_14062023017492', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 15 with items: ['0090017000_14062023017492', '0090017000_14062023017486', '0090017000_14062023017492']
Stack 16 with items: ['0090017000_14062023013337', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 17 with items: ['0090017000_14062023013337', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 18 with items: ['0090017000_14062023007847', '0090017000_14062023007847', '0090017000_14062023007847']
Stack 19 with items: ['0090017000_14062023007847', '0090017000_14062023006790', '0090017000_14062023004500']
Stack 20 with items: ['0090017000_14062023004500', '0090017000_14062023004500', '0090017000_14062023004500']
Stack 21 with items: ['0090017000_14062023004500', '0090017000_14062023001278', '0090017000_14062023004500']
Stack 22 with items: ['0090017000_14062023001121', '0090017000_14062023001121', '0090017000_14062023001121']
Stack 23 with items: ['0090017000_14062023001121', '0090017000_14062023000400', '0090017000_14062023001121']
Stack 24 with items: ['0090017000_14062023037077']
Heuristic packed all stacks
