dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083067501
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016900_28022023034679', '0090016900_28022023033372', '0090016900_28022023034679']
Stack 1 with items: ['0090016900_28022023033372', '0090016900_28022023033372', '0090016900_28022023033372']
Stack 2 with items: ['0090016900_28022023033372', '0090016900_28022023033372', '0090016900_28022023033372']
Stack 3 with items: ['0090016900_28022023033372', '0090016900_28022023033372', '0090016900_28022023033372']
Stack 4 with items: ['0090016900_28022023033372', '0090016900_28022023033372', '0090016900_28022023033372']
Stack 5 with items: ['0090016900_28022023033372', '0090016900_28022023033372', '0090016900_28022023033372']
Stack 6 with items: ['0090016900_28022023033372', '0090016900_28022023033372', '0090016900_28022023033372']
Stack 7 with items: ['0090016900_28022023033372', '0090016900_28022023033372', '0090016900_28022023033372']
Stack 8 with items: ['0090016900_28022023033372', '0090016900_28022023030853', '0090016900_28022023030853']
Stack 9 with items: ['0090016900_28022023030853', '0090016900_28022023030646', '0090016900_28022023030853']
Stack 10 with items: ['0090016900_28022023030646', '0090016900_28022023030646', '0090016900_28022023030646']
Stack 11 with items: ['0090016900_28022023020488', '0090016900_28022023020488', '0090016900_28022023020488']
Stack 12 with items: ['0090016900_28022023020488', '0090016900_28022023020488', '0090016900_28022023020488']
Stack 13 with items: ['0090016900_28022023020488', '0090016900_28022023016902', '0090016900_28022023013265']
Stack 14 with items: ['0090016900_28022023013265', '0090016900_28022023013265', '0090016900_28022023013265']
Stack 15 with items: ['0090016900_28022023013265', '0090016900_28022023013265', '0090016900_28022023013265']
Stack 16 with items: ['0090016900_28022023013265', '0090016900_28022023013265', '0090016900_28022023013265']
Stack 17 with items: ['0090016900_28022023013184', '0090016900_28022023013184', '0090016900_28022023013184']
Stack 18 with items: ['0090016900_28022023013184', '0090016900_28022023013184', '0090016900_28022023013184']
Stack 19 with items: ['0090016900_28022023013184', '0090016900_28022023013184', '0090016900_28022023013184']
Stack 20 with items: ['0090016900_28022023013184', '0090016900_28022023013184', '0090016900_28022023013184']
Stack 21 with items: ['0090016900_28022023013184', '0090016900_28022023013184', '0090016900_28022023013184']
Stack 22 with items: ['0090016900_28022023013184', '0090016900_28022023013184', '0090016900_28022023013184']
Stack 23 with items: ['0090016900_28022023013184', '0090016900_28022023013184', '0090016900_28022023013184']
Stack 24 with items: ['0090016900_28022023013184', '0090016900_28022023004508', '0090016900_28022023013184']
Stack 25 with items: ['0090016900_28022023021374', '0090016900_28022023021374']
Heuristic packed all stacks
