dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069038105
Min2DVol: 31.00799999999999 [m2]
Stack 0 with items: ['0090016200_28022023011746', '0090016200_28022023020923']
Stack 1 with items: ['0090016200_28022023020923', '0090016200_28022023020923']
Stack 2 with items: ['0090016200_28022023032398', '0090016200_28022023032398', '0090016200_28022023032398']
Stack 3 with items: ['0090016200_28022023032398', '0090016200_28022023032398', '0090016200_28022023032398']
Stack 4 with items: ['0090016200_28022023032398', '0090016200_28022023032398', '0090016200_28022023032398']
Stack 5 with items: ['0090016200_28022023032398', '0090016200_28022023025615', '0090016200_28022023025615']
Stack 6 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 7 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 8 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 9 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 10 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 11 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 12 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 13 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 14 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 15 with items: ['0090016200_28022023027282', '0090016200_28022023027282', '0090016200_28022023027282']
Stack 16 with items: ['0090016200_28022023025615', '0090016200_28022023018199', '0090016200_28022023018199']
Stack 17 with items: ['0090016200_28022023016556', '0090016200_28022023016556', '0090016200_28022023016556']
Stack 18 with items: ['0090016200_28022023016556', '0090016200_28022023016556', '0090016200_28022023016556']
Stack 19 with items: ['0090016200_28022023016556', '0090016200_28022023016556', '0090016200_28022023016556']
Stack 20 with items: ['0090016200_28022023016556', '0090016200_28022023015626', '0090016200_28022023015626']
Stack 21 with items: ['0090016200_28022023015626', '0090016200_28022023015626', '0090016200_28022023015626']
Stack 22 with items: ['0090016200_28022023015626', '0090016200_28022023015626', '0090016200_28022023015626']
Stack 23 with items: ['0090016200_28022023015626', '0090016200_28022023012961', '0090016200_28022023015626']
Heuristic packed all stacks
