dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023021880', '0090017100_14062023017034']
Stack 1 with items: ['0090017100_14062023017034', '0090017100_14062023017034']
Stack 2 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 3 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 4 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 5 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 6 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 7 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 8 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 9 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 10 with items: ['0090017100_14062023014385', '0090017100_14062023014385']
Stack 11 with items: ['0090017100_14062023010446', '0090017100_14062023009388']
Stack 12 with items: ['0090017100_14062023009388', '0090017100_14062023009388']
Stack 13 with items: ['0090017100_14062023009388', '0090017100_14062023009388']
Heuristic packed all stacks
