dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043176', '0090016900_14062023043176']
Stack 1 with items: ['0090016900_14062023037722', '0090016900_14062023015415']
Stack 2 with items: ['0090016900_14062023015415', '0090016900_14062023015415']
Stack 3 with items: ['0090016900_14062023015415', '0090016900_14062023015415']
Stack 4 with items: ['0090016900_14062023015415', '0090016900_14062023015415']
Stack 5 with items: ['0090016900_14062023015415', '0090016900_14062023008580']
Stack 6 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 7 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 8 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 9 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 10 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Stack 11 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Heuristic packed all stacks
