dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205039405
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023032297', '0090016200_14062023032297']
Stack 1 with items: ['0090016200_14062023032297', '0090016200_14062023032297']
Stack 2 with items: ['0090016200_14062023032297', '0090016200_14062023032297']
Stack 3 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 4 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 5 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 6 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 7 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 8 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 9 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 10 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 11 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 12 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 13 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 14 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 15 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Heuristic packed all stacks
