dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P340412803
Min2DVol: 29.11224000000001 [m2]
Stack 0 with items: ['0090016800_26102022013369', '0090016800_26102022007467', '0090016800_26102022012743', '0090016800_26102022002220']
Stack 1 with items: ['0090016800_26102022006037', '0090016800_26102022001095', '0090016800_26102022008274', '0090016800_26102022012787']
Stack 2 with items: ['0090016800_26102022000762', '0090016800_26102022001337', '0090016800_26102022003609', '0090016800_26102022005917', '0090016800_26102022010052', '0090016800_26102022014537']
Stack 3 with items: ['0090016800_26102022006121']
Stack 4 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 5 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 6 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 7 with items: ['0090016800_26102022015260', '0090016800_26102022004109', '0090016800_26102022015260']
Stack 8 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 9 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 10 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 11 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 12 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 13 with items: ['0090016800_26102022015260', '0090016800_26102022015260', '0090016800_26102022015260']
Stack 14 with items: ['0090016800_26102022004109', '0090016800_26102022004109', '0090016800_26102022004109']
Stack 15 with items: ['0090016800_26102022015260', '0090016800_26102022004109', '0090016800_26102022004109']
Stack 16 with items: ['0090016800_26102022006858', '0090016800_26102022008315', '0090016800_26102022010053']
Heuristic packed all stacks
