dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104360403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090038300_27022023035438', '0090038300_27022023026464', '0090038300_27022023035438']
Stack 1 with items: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 2 with items: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 3 with items: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 4 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 5 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 6 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 7 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 8 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 9 with items: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 10 with items: ['0090038300_27022023024831', '0090038300_27022023006673', '0090038300_27022023024831']
Stack 11 with items: ['0090038300_27022023006673', '0090038300_27022023006673', '0090038300_27022023006673']
Stack 12 with items: ['0090038300_27022023006673', '0090038300_27022023006673', '0090038300_27022023006673']
Stack 13 with items: ['0090038300_27022023006673', '0090038300_27022023006673', '0090038300_27022023006673']
Stack 14 with items: ['0090038300_27022023006673', '0090038300_27022023006673', '0090038300_27022023006673']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 2 missing: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 3 missing: ['0090038300_27022023026464', '0090038300_27022023026464', '0090038300_27022023026464']
Stack 4 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 5 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 6 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 7 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 8 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
Stack 9 missing: ['0090038300_27022023024831', '0090038300_27022023024831', '0090038300_27022023024831']
