dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177154105
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017100_14062023014008', '0090017100_14062023014008']
Stack 1 with items: ['0090017100_14062023014008', '0090017100_14062023014008']
Stack 2 with items: ['0090017100_14062023014008', '0090017100_14062023011761']
Stack 3 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 4 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 5 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 6 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 7 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 8 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 9 with items: ['0090017100_14062023011761', '0090017100_14062023011210']
Stack 10 with items: ['0090017100_14062023011210', '0090017100_14062023011210']
Stack 11 with items: ['0090017100_14062023011210', '0090017100_14062023010326']
Stack 12 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 13 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 14 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 15 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 16 with items: ['0090017100_14062023010326']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 9 missing: ['0090017100_14062023011761', '0090017100_14062023011210']
Stack 10 missing: ['0090017100_14062023011210', '0090017100_14062023011210']
Stack 11 missing: ['0090017100_14062023011210', '0090017100_14062023010326']
Stack 12 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 13 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 14 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 15 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
