dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P199546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022013259', '0091017300_03072022013259', '0091017300_03072022013259']
Stack 1 with items: ['0091017300_03072022013259', '0091017300_03072022013259', '0091017300_03072022013259']
Stack 2 with items: ['0091017300_03072022013259', '0091017300_03072022011244', '0091017300_03072022011244']
Stack 3 with items: ['0091017300_03072022011244', '0091017300_03072022011244', '0091017300_03072022011244']
Stack 4 with items: ['0091017300_03072022011244', '0091017300_03072022003034', '0091017300_03072022011244']
Stack 5 with items: ['0091017300_03072022003034', '0091017300_03072022003034', '0091017300_03072022003034']
Stack 6 with items: ['0091017300_03072022003034', '0091017300_03072022003034', '0091017300_03072022003034']
Stack 7 with items: ['0091017300_03072022003034', '0091017300_03072022003034', '0091017300_03072022003034']
Stack 8 with items: ['0091017300_03072022003034', '0091017300_03072022003034', '0091017300_03072022003034']
Stack 9 with items: ['0091017300_03072022003034', '0091017300_03072022003034', '0091017300_03072022003034']
Stack 10 with items: ['0091017300_03072022003034', '0091017300_03072022003034', '0091017300_03072022003034']
Heuristic packed all stacks
