dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068063501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016900_27022023047227', '0090016900_27022023047227']
Stack 1 with items: ['0090016900_27022023047227', '0090016900_27022023047227']
Stack 2 with items: ['0090016900_27022023047227', '0090016900_27022023047227']
Stack 3 with items: ['0090016900_27022023047227', '0090016900_27022023047227']
Stack 4 with items: ['0090016900_27022023047227', '0090016900_27022023047227']
Stack 5 with items: ['0090016900_27022023047227', '0090016900_27022023047227']
Stack 6 with items: ['0090016900_27022023047227', '0090016900_27022023047227']
Stack 7 with items: ['0090016900_27022023047227', '0090016900_27022023013531']
Stack 8 with items: ['0090016900_27022023023754', '0090016900_27022023023754']
Stack 9 with items: ['0090016900_27022023023754', '0090016900_27022023023754']
Stack 10 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 11 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 12 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 13 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 14 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 15 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 16 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 17 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Stack 18 with items: ['0090016900_27022023013531', '0090016900_27022023013531']
Heuristic packed all stacks
