dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023034365', '0090016200_14062023034365']
Stack 1 with items: ['0090016200_14062023034365', '0090016200_14062023030203']
Stack 2 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 3 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 4 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 5 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 6 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 7 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stack 8 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034365', '0090016200_14062023034365']
