dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 1 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 2 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 3 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 4 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 5 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 6 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 7 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 8 with items: ['0090016900_14062023007680', '0090016900_14062023007680']
Stack 9 with items: ['0090016900_14062023007680', '0090016900_14062023007680']
Heuristic packed all stacks
