dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P075390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015349', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 1 with items: ['0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 2 with items: ['0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 3 with items: ['0090038200_28022023014943', '0090038200_28022023014744', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 4 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 5 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 6 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 7 with items: ['0090038200_28022023014744', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014744']
Stack 8 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 9 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 10 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 11 with items: ['0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572', '0090038200_28022023014572']
Stack 12 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 13 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 14 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 15 with items: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 16 with items: ['0090038200_28022023014180', '0090038200_28022023011673', '0090038200_28022023011673', '0090038200_28022023014180']
Stack 17 with items: ['0090038200_28022023011673', '0090038200_28022023007530', '0090038200_28022023007530', '0090038200_28022023011673']
Stack 18 with items: ['0090038200_28022023007530', '0090038200_28022023002921', '0090038200_28022023002921', '0090038200_28022023002921']
Stack 19 with items: ['0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368']
Stack 20 with items: ['0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368', '0090038200_28022023002368']
Stack 21 with items: ['0090038200_28022023002368', '0090038200_28022023002368']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015349', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 1 missing: ['0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 2 missing: ['0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 3 missing: ['0090038200_28022023014943', '0090038200_28022023014744', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 12 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 13 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 14 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 15 missing: ['0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180', '0090038200_28022023014180']
Stack 16 missing: ['0090038200_28022023014180', '0090038200_28022023011673', '0090038200_28022023011673', '0090038200_28022023014180']
Stack 17 missing: ['0090038200_28022023011673', '0090038200_28022023007530', '0090038200_28022023007530', '0090038200_28022023011673']
Stack 18 missing: ['0090038200_28022023007530', '0090038200_28022023002921', '0090038200_28022023002921', '0090038200_28022023002921']
