dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248650007
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 1 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 2 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 3 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 4 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 5 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 6 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 7 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 8 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 9 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 10 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 11 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 12 with items: ['0091017300_03072022006043', '0091017300_03072022006043', '0091017300_03072022006067']
Stack 13 with items: ['0091017300_03072022006043', '0091017300_03072022006043', '0091017300_03072022006043']
Heuristic packed all stacks
