dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095360403
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 1 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 2 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 3 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 6 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 7 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 7 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
