dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030813', '0090017000_27022023030813', '0090017000_27022023030813']
Stack 1 with items: ['0090017000_27022023030813', '0090017000_27022023030813', '0090017000_27022023030813']
Stack 2 with items: ['0090017000_27022023030813', '0090017000_27022023030402', '0090017000_27022023030402']
Stack 3 with items: ['0090017000_27022023030402', '0090017000_27022023030402', '0090017000_27022023030402']
Stack 4 with items: ['0090017000_27022023030402', '0090017000_27022023024970', '0090017000_27022023024970']
Stack 5 with items: ['0090017000_27022023024970', '0090017000_27022023024970', '0090017000_27022023024970']
Stack 6 with items: ['0090017000_27022023024970', '0090017000_27022023024970', '0090017000_27022023024970']
Stack 7 with items: ['0090017000_27022023024970', '0090017000_27022023024970', '0090017000_27022023024970']
Stack 8 with items: ['0090017000_27022023024970', '0090017000_27022023024970', '0090017000_27022023024970']
Stack 9 with items: ['0090017000_27022023024970', '0090017000_27022023024970', '0090017000_27022023024970']
Stack 10 with items: ['0090017000_27022023019650', '0090017000_27022023019650', '0090017000_27022023019650']
Stack 11 with items: ['0090017000_27022023019650', '0090017000_27022023019650', '0090017000_27022023019650']
Stack 12 with items: ['0090017000_27022023016436', '0090017000_27022023016436', '0090017000_27022023016436']
Stack 13 with items: ['0090017000_27022023016436', '0090017000_27022023015523', '0090017000_27022023015523']
Stack 14 with items: ['0090017000_27022023015523', '0090017000_27022023013160', '0090017000_27022023015523']
Stack 15 with items: ['0090017000_27022023013160', '0090017000_27022023013160', '0090017000_27022023013160']
Stack 16 with items: ['0090017000_27022023013160', '0090017000_27022023013160', '0090017000_27022023013160']
Stack 17 with items: ['0090017000_27022023013160', '0090017000_27022023013160', '0090017000_27022023013160']
Stack 18 with items: ['0090017000_27022023013160', '0090017000_27022023013160', '0090017000_27022023013160']
Stack 19 with items: ['0090017000_27022023013160', '0090017000_27022023012017', '0090017000_27022023010434']
Stack 20 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 21 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 22 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 23 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 24 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 25 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Heuristic packed all stacks
