dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070386105
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023022347', '0090038300_28022023022347', '0090038300_28022023022347']
Stack 1 with items: ['0090038300_28022023022347', '0090038300_28022023021966', '0090038300_28022023021966']
Stack 2 with items: ['0090038300_28022023021966', '0090038300_28022023021966', '0090038300_28022023021966']
Stack 3 with items: ['0090038300_28022023021966', '0090038300_28022023021966', '0090038300_28022023021966']
Stack 4 with items: ['0090038300_28022023021966', '0090038300_28022023021966', '0090038300_28022023021966']
Stack 5 with items: ['0090038300_28022023021966', '0090038300_28022023021966', '0090038300_28022023021966']
Stack 6 with items: ['0090038300_28022023018901', '0090038300_28022023012250', '0090038300_28022023012250']
Stack 7 with items: ['0090038300_28022023012250', '0090038300_28022023011180', '0090038300_28022023012250']
Stack 8 with items: ['0090038300_28022023011180', '0090038300_28022023011180', '0090038300_28022023011180']
Stack 9 with items: ['0090038300_28022023011180', '0090038300_28022023011180', '0090038300_28022023011180']
Stack 10 with items: ['0090038300_28022023011180', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 11 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 12 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 13 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 14 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 15 with items: ['0090038300_28022023000672', '0090038300_28022023000672', '0090038300_28022023000672']
Stack 16 with items: ['0090038300_28022023000672', '0090038300_28022023000672', '0090038300_28022023000672']
Stack 17 with items: ['0090038300_28022023000672', '0090038300_28022023000672', '0090038300_28022023000672']
Stack 18 with items: ['0090038300_28022023000672', '0090038300_28022023000672', '0090038300_28022023000672']
Stack 19 with items: ['0090038300_28022023000672', '0090038300_28022023000555', '0090038300_28022023000672']
Stack 20 with items: ['0090038300_28022023019587', '0090038300_28022023002278', '0090038300_28022023002278']
Stack 21 with items: ['0090038300_28022023002278', '0090038300_28022023002278', '0090038300_28022023002278']
Stack 22 with items: ['0090038300_28022023010189', '0090038300_28022023002278', '0090038300_28022023010189']
Stack 23 with items: ['0090038300_28022023019587', '0090038300_28022023010189', '0090038300_28022023019587']
Heuristic packed all stacks
