dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023028615', '0090017100_08062023028615']
Stack 1 with items: ['0090017100_08062023028615', '0090017100_08062023028615']
Stack 2 with items: ['0090017100_08062023028615', '0090017100_08062023022980']
Stack 3 with items: ['0090017100_08062023022980', '0090017100_08062023022674']
Stack 4 with items: ['0090017100_08062023022674', '0090017100_08062023022674']
Stack 5 with items: ['0090017100_08062023022674', '0090017100_08062023022674']
Stack 6 with items: ['0090017100_08062023022674', '0090017100_08062023022674']
Stack 7 with items: ['0090017100_08062023022674', '0090017100_08062023022674']
Stack 8 with items: ['0090017100_08062023022674', '0090017100_08062023022674']
Stack 9 with items: ['0090017100_08062023022674', '0090017100_08062023007942']
Stack 10 with items: ['0090017100_08062023007942', '0090017100_08062023007942']
Stack 11 with items: ['0090017100_08062023007942', '0090017100_08062023007942']
Heuristic packed all stacks
