dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023032191', '0090016200_08062023028549']
Stack 1 with items: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 2 with items: ['0090016200_08062023028549', '0090016200_08062023021763']
Stack 3 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 4 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 5 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 6 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 7 with items: ['0090016200_08062023021763', '0090016200_08062023014748']
Stack 8 with items: ['0090016200_08062023014748', '0090016200_08062023005612']
Stack 9 with items: ['0090016200_08062023005612', '0090016200_08062023005612']
Heuristic packed all stacks
