dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031449', '0090016900_28022023031449']
Stack 1 with items: ['0090016900_28022023031449', '0090016900_28022023022653']
Stack 2 with items: ['0090016900_28022023022653', '0090016900_28022023022653']
Stack 3 with items: ['0090016900_28022023022653', '0090016900_28022023018986']
Stack 4 with items: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 5 with items: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 6 with items: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 7 with items: ['0090016900_28022023018986', '0090016900_28022023010711']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 7 missing: ['0090016900_28022023018986', '0090016900_28022023010711']
