dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205051941
Min2DVol: 20.953980000000012 [m2]
Stack 0 with items: ['0090017100_08062023000636', '0090017100_08062023000636']
Stack 1 with items: ['0090017100_08062023013978']
Stack 2 with items: ['0090017100_08062023010301']
Stack 3 with items: ['0090017100_08062023017231', '0090017100_08062023017231']
Stack 4 with items: ['0090017100_08062023017231', '0090017100_08062023017231', '0090017100_08062023017231']
Stack 5 with items: ['0090017100_08062023017231', '0090017100_08062023017231', '0090017100_08062023017231']
Stack 6 with items: ['0090017100_08062023017231', '0090017100_08062023017231', '0090017100_08062023017231']
Stack 7 with items: ['0090017100_08062023017231', '0090017100_08062023017231', '0090017100_08062023017231']
Stack 8 with items: ['0090017100_08062023017231', '0090017100_08062023017231', '0090017100_08062023017231']
Stack 9 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 10 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023028128']
Stack 11 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 12 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 13 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 14 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 15 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 16 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 17 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 18 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 19 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 20 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Stack 21 with items: ['0090017100_08062023017473', '0090017100_08062023017473', '0090017100_08062023017473']
Heuristic packed all stacks
