dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101591203
Min2DVol: 30.419111999999988 [m2]
Stack 0 with items: ['0091017200_28022023023357', '0091017200_28022023000595']
Stack 1 with items: ['0091017200_28022023036001', '0091017200_28022023035524', '0091017200_28022023034332']
Stack 2 with items: ['0091017200_28022023031946', '0091017200_28022023028328', '0091017200_28022023028328']
Stack 3 with items: ['0091017200_28022023028328', '0091017200_28022023028328', '0091017200_28022023028328']
Stack 4 with items: ['0091017200_28022023028328', '0091017200_28022023028328', '0091017200_28022023028328']
Stack 5 with items: ['0091017200_28022023028328', '0091017200_28022023028328', '0091017200_28022023028328']
Stack 6 with items: ['0091017200_28022023028328', '0091017200_28022023028328', '0091017200_28022023028328']
Stack 7 with items: ['0091017200_28022023028328', '0091017200_28022023028328', '0091017200_28022023028328']
Stack 8 with items: ['0091017200_28022023026970', '0091017200_28022023017785', '0091017200_28022023026970']
Stack 9 with items: ['0091017200_28022023026814', '0091017200_28022023024584', '0091017200_28022023024584']
Stack 10 with items: ['0091017200_28022023024584', '0091017200_28022023024584', '0091017200_28022023024584']
Stack 11 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 12 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 13 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 14 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 15 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 16 with items: ['0091017200_28022023017785', '0091017200_28022023004900', '0091017200_28022023004900']
Stack 17 with items: ['0091017200_28022023014050', '0091017200_28022023014050', '0091017200_28022023014050']
Stack 18 with items: ['0091017200_28022023014050', '0091017200_28022023009589', '0091017200_28022023014050']
Stack 19 with items: ['0091017200_28022023009244', '0091017200_28022023007260', '0091017200_28022023007260']
Stack 20 with items: ['0091017200_28022023007260', '0091017200_28022023007260', '0091017200_28022023007260']
Stack 21 with items: ['0091017200_28022023007260', '0091017200_28022023007260', '0091017200_28022023007260']
Stack 22 with items: ['0091017200_28022023006164', '0091017200_28022023004195', '0091017200_28022023006164']
Stack 23 with items: ['0091017200_28022023006164', '0091017200_28022023002779', '0091017200_28022023006164']
Stack 24 with items: ['0091017200_28022023006164', '0091017200_28022023000998', '0091017200_28022023006164']
Heuristic packed all stacks
