dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023028146', '0090016900_14062023007368', '0090016900_14062023007368']
Stack 1 with items: ['0090016900_14062023008692', '0090016900_14062023008692', '0090016900_14062023008692']
Stack 2 with items: ['0090016900_14062023023535', '0090016900_14062023023535']
Stack 3 with items: ['0090016900_14062023023535', '0090016900_14062023023535']
Stack 4 with items: ['0090016900_14062023023535', '0090016900_14062023023535']
Stack 5 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 6 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 7 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 8 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 9 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 10 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Stack 11 with items: ['0090016900_14062023015319', '0090016900_14062023015319']
Heuristic packed all stacks
