dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023023998', '0090016900_08062023023998', '0090016900_08062023023998', '0090016900_08062023023998']
Stack 1 with items: ['0090016900_08062023023998', '0090016900_08062023023223', '0090016900_08062023023998', '0090016900_08062023023998']
Stack 2 with items: ['0090016900_08062023015446', '0090016900_08062023014503', '0090016900_08062023015446', '0090016900_08062023015446']
Stack 3 with items: ['0090016900_08062023014503', '0090016900_08062023008286', '0090016900_08062023014503', '0090016900_08062023014503']
Stack 4 with items: ['0090016900_08062023008286', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023008286']
Stack 5 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 6 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 7 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 8 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 9 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 10 with items: ['0090016900_08062023004922', '0090016900_08062023004420', '0090016900_08062023004922', '0090016900_08062023004922']
Heuristic packed all stacks
