dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171345501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 1 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 2 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 3 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 4 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 5 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 6 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 7 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 8 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 9 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Stack 10 with items: ['0090016200_08062023005028', '0090016200_08062023005028', '0090016200_08062023005028']
Heuristic packed all stacks
