dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090038300_08062023006394', '0090038300_08062023006394', '0090038300_08062023006394']
Stack 1 with items: ['0090038300_08062023006394', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 2 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 3 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 4 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 5 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 6 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 7 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 8 with items: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 9 with items: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 10 with items: ['0090038300_08062023003215', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 11 with items: ['0090038300_08062023003215', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 12 with items: ['0090038300_08062023001393', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 13 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 14 with items: ['0090038300_08062023000908', '0090038300_08062023000278', '0090038300_08062023000908']
Stack 15 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 16 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 17 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 18 with items: ['0090038300_08062023000278', '0090038300_08062023000195', '0090038300_08062023000278']
Stack 19 with items: ['0090038300_08062023000195', '0090038300_08062023000140', '0090038300_08062023000195']
Stack 20 with items: ['0090038300_08062023001748', '0090038300_08062023001748', '0090038300_08062023005458']
Stack 21 with items: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023005458']
Heuristic packed all stacks
