dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241064405
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090016900_14062023037342', '0090016900_14062023037342']
Stack 1 with items: ['0090016900_14062023027220', '0090016900_14062023017904']
Stack 2 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 3 with items: ['0090016900_14062023017904', '0090016900_14062023017861']
Stack 4 with items: ['0090016900_14062023017861', '0090016900_14062023017861']
Stack 5 with items: ['0090016900_14062023017861', '0090016900_14062023017861']
Stack 6 with items: ['0090016900_14062023017861', '0090016900_14062023017861']
Stack 7 with items: ['0090016900_14062023017861', '0090016900_14062023017861']
Stack 8 with items: ['0090016900_14062023017861', '0090016900_14062023017861']
Stack 9 with items: ['0090016900_14062023017343', '0090016900_14062023017343']
Stack 10 with items: ['0090016900_14062023013080', '0090016900_14062023013080']
Heuristic packed all stacks
