dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_28022023024577', '0090017100_28022023023598']
Stack 1 with items: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 2 with items: ['0090017100_28022023018293', '0090017100_28022023018293']
Stack 3 with items: ['0090017100_28022023018293', '0090017100_28022023014145']
Stack 4 with items: ['0090017100_28022023014145', '0090017100_28022023014145']
Stack 5 with items: ['0090017100_28022023014145', '0090017100_28022023014145']
Stack 6 with items: ['0090017100_28022023014145', '0090017100_28022023014145']
Stack 7 with items: ['0090017100_28022023014145', '0090017100_28022023012049']
Stack 8 with items: ['0090017100_28022023012049', '0090017100_28022023012049']
Stack 9 with items: ['0090017100_28022023012049', '0090017100_28022023012049']
Stack 10 with items: ['0090017100_28022023012049', '0090017100_28022023012049']
Stack 11 with items: ['0090017100_28022023010030', '0090017100_28022023010030']
Stack 12 with items: ['0090017100_28022023000579', '0090017100_28022023000579']
Stack 13 with items: ['0090017100_28022023000579']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023014145', '0090017100_28022023012049']
Stack 8 missing: ['0090017100_28022023012049', '0090017100_28022023012049']
Stack 9 missing: ['0090017100_28022023012049', '0090017100_28022023012049']
Stack 10 missing: ['0090017100_28022023012049', '0090017100_28022023012049']
Stack 11 missing: ['0090017100_28022023010030', '0090017100_28022023010030']
Stack 12 missing: ['0090017100_28022023000579', '0090017100_28022023000579']
